FID,globalid,nhfr_uid,nhfr_facil,country,iso,state,lga,lga_name_d,ward,ward_name_,facility_n,facility_1,ownership,ownership_,facility_l,facility_2,latitude,longitude,geocoordin,last_updat,x,y
11,b3d5d491-b575-4b18-ad67-83ee57aca8da,85837683,20/24/1/1/1/0036,Nigeria,NGA,Katsina,Mai'Adua,0,Maikomi A,0,Haukan Zama Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Center,13.03390167,8.238886667,GRID3_EHEALTH,2024-11-11,8.23888666700003,13.03390167
12,e716b48c-fb2a-4bdf-8f7b-a002125f6618,32802080,25/11/1/1/1/0087,Nigeria,NGA,Nasarawa,Obi,0,Agwatashi,0,Azomeh Memorial (Agwatashi) Clinic,NHFR_2024,Private,For Profit,Primary,Primary Health Clinic,8.319519043,8.858276367,GRID3_EHEALTH,2024-11-11,8.85827636700003,8.31951904300007
13,901bfd09-1739-4885-a126-45437c165197,40219606,20/04/1/1/1/0048,Nigeria,NGA,Katsina,Baure,0,Unguwar Rai,0,Baggade Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.702627,8.8404781,GRID3_EHEALTH,2024-11-11,8.84047810000004,12.7026270000001
14,63297cfa-2a05-48f6-ab16-1bd171e96f64,38464714,20/04/1/1/1/0039,Nigeria,NGA,Katsina,Baure,0,Faski,0,Shado Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.8388784,8.8379968,GRID3_EHEALTH,2024-11-11,8.83799680000004,12.8388784
15,d4929709-52b7-41c6-8b5a-15f6c5810961,39718540,20/06/1/1/1/0024,Nigeria,NGA,Katsina,Charanchi,0,Koda,0,Farin Ruwa Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.66140667,7.687231667,GRID3_EHEALTH,2024-11-11,7.68723166700005,12.6614066700001
16,fd36f608-35bf-432a-9194-8fe11c8f826d,41799989,20/04/1/1/1/0043,Nigeria,NGA,Katsina,Baure,0,Faski,0,Maimazari Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Center,12.8790308,8.7765146,GRID3_EHEALTH,2024-11-11,8.77651460000004,12.8790308000001
17,518c16cf-700c-4472-8312-d9a4f8a31ef2,53842175,20/18/1/1/1/0022,Nigeria,NGA,Katsina,Kaita,0,Yanhoho,1,Kafin Mashi Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,13.05396161,7.69946652,GRID3_EHEALTH,2024-11-11,7.69946652000004,13.05396161
18,b40b3996-ce6a-4ff7-96a6-ae6070561220,41469189,20/04/1/1/1/0040,Nigeria,NGA,Katsina,Baure,0,Faski,0,Tsaya Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.8697041,8.7405726,GRID3_EHEALTH,2024-11-11,8.74057260000006,12.8697041
19,8d03e58d-d636-45a2-9562-bc5304aa7e2c,75329705,   20/14/1/1/1/0026,Nigeria,NGA,Katsina,Funtua,0,Mai Gamji,0,Jabiri Health Post,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.4945529,7.3172868,GRID3_EHEALTH,2024-11-11,7.31728680000003,11.4945529
20,bea9d296-46e0-4ef3-84b8-05af4f413929,62634442,20/14/1/1/1/0019,Nigeria,NGA,Katsina,Funtua,0,Mai Gamji,1,Dankawo Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.4009003,7.3319949,GRID3_EHEALTH,2024-11-11,7.33199490000004,11.4009003
21,adb153ee-0139-4fbf-a7c3-ea916ef8df29,54961357,20/21/1/1/1/0028,Nigeria,NGA,Katsina,Katsina,0,Kudu 3,0,Sabuwar Unguwar Health Clinic,NHFR_2024,Public,Unknown,Primary,Primary Health Center,12.97187333,7.607256667,GRID3_EHEALTH,2024-11-11,7.60725666700006,12.9718733300001
22,ae41cd97-1877-4228-8789-e87d4f251c31,56011094,20/20/1/1/1/0040,Nigeria,NGA,Katsina,Kankia,0,Rimaye,1,Duza Health Clinic,NHFR_2024,Public,Unknown,Primary,Primary Health Center,12.35857,7.784151667,GRID3_EHEALTH,2024-11-11,7.78415166700006,12.35857
23,086f1d56-f90e-4e99-9dc4-2d64435c3e22,21238618,20/30/1/1/1/0001,Nigeria,NGA,Katsina,Rimi,0,Abukur,0,Abukur Comprehensive Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,12.8661529,7.6623228,GRID3_EHEALTH,2024-11-11,7.66232280000003,12.8661529
24,8db7dbcb-df56-48f8-9cba-24f760e398bc,37174332,20/03/1/1/1/0057,Nigeria,NGA,Katsina,Batsari,0,Darini Magaji Abu,0,Shekewa Maternity and Child Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.88311,7.192865,GRID3_EHEALTH,2024-11-11,7.19286500000004,12.88311
25,e1f24454-914f-4679-b64b-d5fb76c5faed,44743232,20/12/1/1/1/0016,Nigeria,NGA,Katsina,Dutsin-Ma,0,Kutawa,0,Garhi Millennium Development Goals Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Center,12.376285,7.459001667,GRID3_EHEALTH,2024-11-11,7.45900166700005,12.376285
26,36d4417d-4e7a-4a9a-aedb-a6c89fd09ae2,12920381,20/21/1/1/1/0034,Nigeria,NGA,Katsina,Katsina,0,Gabas 1,0,Kofar Durbi Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,12.99929833,7.615775,GRID3_EHEALTH,2024-11-11,7.61577500000004,12.9992983300001
27,26a54aea-00e3-4f53-baa6-6987c584ddcd,39157772,20/20/1/1/1/0049,Nigeria,NGA,Katsina,Kankia,0,Gyaza/Kunduru,0,Badole Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Center,12.36859333,7.66515,GRID3_EHEALTH,2024-11-11,7.66515000000004,12.3685933300001
28,662764ca-5b96-4292-90fb-701b97f367d3,84441061,20/21/1/1/1/0018,Nigeria,NGA,Katsina,Katsina,0,Gabas 3,0,Kukar Gesa (Katsina) Health Center,NHFR_2024,Public,Local Government,Primary,Health Post,13.02066667,7.604288333,GRID3_EHEALTH,2024-11-11,7.60428833300006,13.02066667
29,48707711-bf55-4709-9179-2878be1acb38,28826239,20/14/1/1/1/0017,Nigeria,NGA,Katsina,Funtua,0,Goya,0,Dan Layi Health Post,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.5092323,7.3754358,GRID3_EHEALTH,2024-11-11,7.37543580000005,11.5092323000001
30,2aca1d89-2943-4798-be16-fe46a5837b95,54086885,20/14/1/1/1/0024,Nigeria,NGA,Katsina,Funtua,0,Tudun Iya,0,Gwangori Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.2706538,7.3230269,GRID3_EHEALTH,2024-11-11,7.32302690000006,11.2706538
31,e5d4198c-c6fb-42f6-99a9-cabf05f10031,59513654,20/32/1/1/1/0041,Nigeria,NGA,Katsina,Safana,0,Baure B,0,Garin Tambari Health Facility,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.61215167,7.211908333,GRID3_EHEALTH,2024-11-11,7.21190833300005,12.6121516700001
32,92397f6d-488e-489d-91e1-9f66cdc08425,38377052,20/14/1/1/1/0008,Nigeria,NGA,Katsina,Funtua,0,Dukke,0,Anguwar Bishi Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.56197667,7.202535,GRID3_EHEALTH,2024-11-11,7.20253500000007,11.56197667
33,cc777063-ed3f-494e-871b-9a3e0320417b,75596722,20/14/1/1/1/0002,Nigeria,NGA,Katsina,Funtua,0,Dukke,0,Anguwar Biri Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.53565667,7.21986,GRID3_EHEALTH,2024-11-11,7.21986000000004,11.53565667
34,5d082125-5f83-4946-9bed-f21496f9fed1,81166078,20/30/1/1/1/0038,Nigeria,NGA,Katsina,Rimi,0,Abukur,0,Tafirdawa Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.90947667,7.695903333,GRID3_EHEALTH,2024-11-11,7.69590333300005,12.9094766700001
35,4abfe80d-4860-48c0-802c-729fa10be212,78201295,20/18/1/1/1/0047,Nigeria,NGA,Katsina,Kaita,0,Yandaki,0,Maitukuri Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,13.12368269,7.64342606,GRID3_EHEALTH,2024-11-11,7.64342606000002,13.1236826900001
36,ae9e691f-41b5-46d9-b0a0-838e655ba969,58153125,20/17/1/1/1/0058,Nigeria,NGA,Katsina,Kafur,0,Kafur,0,Yarsharu Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.67987667,7.641303333,GRID3_EHEALTH,2024-11-11,7.64130333300005,11.6798766700001
37,cfd8e57f-3e89-4e6a-b38a-39e99b4458a0,51488455,20/34/1/1/1/0032,Nigeria,NGA,Katsina,Zango,0,Rogogo,0,Unguwar Gaje Health Post,NHFR_2024,Public,Local Government,Primary,Health Post,12.93225667,8.508998333,GRID3_EHEALTH,2024-11-11,8.50899833300002,12.9322566700001
38,ab0edbc6-801a-4b34-aaaf-40a9d1e5673c,26417327,20/34/1/1/1/0021,Nigeria,NGA,Katsina,Zango,0,K/Malamai,0,Kawurin Mallamai Maternity and  Child Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.90480333,8.609651667,GRID3_EHEALTH,2024-11-11,8.60965166700004,12.90480333
39,6a7846fe-667f-4aaf-8e42-1ee4f99f2242,49187616,20/34/1/1/1/0053,Nigeria,NGA,Katsina,Zango,0,Kawarin Kudi,0,Gidila Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,12.89175,8.644276667,GRID3_EHEALTH,2024-11-11,8.64427666700004,12.89175
40,49f48f9f-7ce3-48cd-8fc4-b77fe25a82ff,43981696,20/01/1/1/1/0058,Nigeria,NGA,Katsina,Bakori,0,Jar Gaba,0,Unguwar Dogo Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.61224833,7.399795,GRID3_EHEALTH,2024-11-11,7.39979500000004,11.6122483300001
41,60f90b53-f885-4f98-8686-e0c9e187d453,19318802,20/01/1/1/1/0069,Nigeria,NGA,Katsina,Bakori,0,Dawan Musa,0,Kwarin Danbatta Health Clinic,NHFR_2024,Public,Unknown,Primary,Primary Health Center,11.5022987,7.5823358,GRID3_EHEALTH,2024-11-11,7.58233580000007,11.5022987
42,af6b5f56-1b30-4de2-bfcf-eb9ec47c376e,72821304,20/07/1/1/1/0020,Nigeria,NGA,Katsina,Dan Musa,0,Maidabino A,0,Maidabino Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,12.13124,7.345241667,GRID3_EHEALTH,2024-11-11,7.34524166700004,12.1312400000001
43,78ded58a-5573-4d22-bcfd-604a361aa2b5,79405009,06/07/1/1/1/0024,Nigeria,NGA,Bayelsa,Southern Ijaw,0,Olodiama 2 Ward 4,0,Ikienghenbiri Primary Health Care Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,4.717285156,5.99407959,GRID3_EHEALTH,2024-11-11,5.99407959000007,4.71728515600005
44,fa01ffcb-9a0e-4450-882d-687f5da4ffc3,28995916,20/07/1/1/1/0079,Nigeria,NGA,Katsina,Dan Musa,0,Mara B,0,Aidun Hassan Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.26881833,7.36886,GRID3_EHEALTH,2024-11-11,7.36886000000004,12.26881833
45,85025df3-a097-45e0-a830-e25a99ca0268,75488664,20/07/1/1/1/0033,Nigeria,NGA,Katsina,Dan Musa,0,Yantumaki B,0,Tashar Icce Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.24597167,7.468405,GRID3_EHEALTH,2024-11-11,7.46840500000007,12.2459716700001
46,4137869a-2d38-4a34-8450-69bc5f6a239a,56324152,28/14/1/2/2/0001,Nigeria,NGA,Ondo,Okitipupa,0,Okitipupai 1,0,Ebute Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,6.507731,4.790268,GRID3_EHEALTH,2024-11-11,4.79026800000003,6.50773100000003
47,92dfc83a-3b2f-4b99-b858-e4acd670ffcc,38647985,22/08/1/1/2/0061,Nigeria,NGA,Kogi,Igalamela-Odolu,0,Ajaka 1,0,Precious Care Maternity,NHFR_2024,Private,For Profit,Primary,Primary Health Clinic,7.142883301,6.790100097,GRID3_EHEALTH,2024-11-11,6.79010009700005,7.14288330100004
48,b36dfa04-c0c6-4a67-bf33-b8dec2c2869c,73560128,22/12/1/1/1/0045,Nigeria,NGA,Kogi,Lokoja,0,Oworo,0,Kungbani Comprehensive Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,7.916870117,6.749084472,GRID3_EHEALTH,2024-11-11,6.74908447200005,7.91687011700003
49,f482340b-4f57-41da-82e8-88cedcf43fa0,71847273,22/20/1/1/1/0023,Nigeria,NGA,Kogi,Yagba East,0,Mopo 9,1,Offin Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,8.263122558,5.83392334,GRID3_EHEALTH,2024-11-11,5.83392334000007,8.26312255800001
50,c045a620-4cc6-4d64-943e-d41b8167034f,69707400,20/08/1/1/1/0007,Nigeria,NGA,Katsina,Dandume,0,Dansoda,0,Dugun Sambo Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.4477691,7.084358,GRID3_EHEALTH,2024-11-11,7.08435800000007,11.4477691000001
51,1e8c341c-6d06-4d95-b79f-98ecdc035248,15948173,01/15/1/1/2/0028,Nigeria,NGA,Abia,Umuahia North,0,Urban 5,0,Uche Medicare,NHFR_2024,Private,For Profit,Secondary,Primary Health Center,5.515006667,7.49898,GRID3_EHEALTH,2024-11-11,7.49898000000007,5.51500666700004
52,73b3c095-660e-4615-9afd-ef21fad0eb13,42364687,11/03/1/2/2/0001,Nigeria,NGA,Ebonyi,Afikpo South,0,Owutu,1,Life Care Clinic,NHFR_2024,Private,For Profit,Secondary,Primary Health Center,5.817504883,7.856689453,GRID3_EHEALTH,2024-11-11,7.85668945300006,5.81750488300003
53,897fe891-4ccd-4cf7-9c3d-991bbe19a20d,78687741,24/12/1/1/2/0081,Nigeria,NGA,Lagos,Ikorodu,0,Isawo,1,Top Care Hospital,NHFR_2024,Private,Unknown,Primary,Primary Health Center,6.654296875,3.475280761,GRID3_EHEALTH,2024-11-11,3.47528076100002,6.65429687500005
54,38ca4183-adc7-4f98-b432-53db8f797739,48839003,23/14/1/2/1/0002,Nigeria,NGA,Kwara,Oke-Ero,0,Idofin Odo Ashe,1,Aiyekale Cottage Hospital,NHFR_2024,Public,Unknown,Secondary,Primary Health Center,8.219909668,5.296508789,GRID3_EHEALTH,2024-11-11,5.29650878900003,8.21990966800006
55,55229fa3-86e8-4355-b7bb-348724313c11,37531089,20/20/1/1/1/0045,Nigeria,NGA,Katsina,Kankia,0,Kafin Soli,0,Taurarin Doka Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.56936333,7.781323333,GRID3_EHEALTH,2024-11-11,7.78132333300005,12.56936333
56,a260b97b-09b7-4575-ad64-949d97752710,35227776,23/10/1/1/1/0013,Nigeria,NGA,Kwara,Isin,0,Oke Onigbin,0,Igbesi Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,8.210876465,4.967285156,GRID3_EHEALTH,2024-11-11,4.96728515600006,8.21087646500006
57,dee75dda-083c-4462-8814-8c5fb92508a4,70591142,20/05/1/1/1/0017,Nigeria,NGA,Katsina,Bindawa,0,Doro,0,Doro Primary Health Center,NHFR_2024,Public,Unknown,Primary,Primary Health Center,12.77458,7.909786667,GRID3_EHEALTH,2024-11-11,7.90978666700005,12.7745800000001
58,3c7bafa7-fc52-42eb-8e5a-26b2fbd91748,29916869,20/30/1/1/1/0048,Nigeria,NGA,Katsina,Rimi,0,Makurda,0,Dagabawa Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Center,13.01496333,7.757733333,GRID3_EHEALTH,2024-11-11,7.75773333300003,13.0149633300001
59,d211d2c3-f803-4ff1-a1fe-d6253e62a9fb,84459678,20/30/1/1/1/0061,Nigeria,NGA,Katsina,Rimi,0,Makurda,0,Kurima Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,13.02309167,7.728061667,GRID3_EHEALTH,2024-11-11,7.72806166700008,13.02309167
60,205afd7b-d9c6-44bb-bd4f-2ab69b890a73,81186859,12/03/1/1/1/0004,Nigeria,NGA,Edo,Esan Central,0,Ugbegun/Ebudin,0,Ebudin Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,6.59301,6.17495,NHFR_2024,2024-11-11,6.17495000000002,6.59301000000004
61,27bda8b8-e2e4-48b6-bcef-7149add34339,13647301,12/14/1/1/1/0028,Nigeria,NGA,Edo,Ovia North-East,0,Okokhuo,0,Okokhuo Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,6.584305,5.603253,GRID3_EHEALTH,2024-11-11,5.60325300000005,6.58430500000004
62,80134014-76e8-445e-9302-fdf4a04e85c4,76285497,10/20/1/2/1/0001,Nigeria,NGA,Delta,Ughelli South,0,Olumo 3,1,Effurun Otor Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,5.484313965,5.941711426,GRID3_EHEALTH,2024-11-11,5.94171142600004,5.48431396500007
63,26cd3340-c7b4-4dc5-a27d-673a64bf5696,84819975,10/11/1/1/1/0025,Nigeria,NGA,Delta,Ndokwa East,0,Onyah/Umuolu,0,Onya Comprehensive Health Center,NHFR_2024,Public,Unknown,Primary,Primary Health Center,5.332885742,6.425720215,GRID3_EHEALTH,2024-11-11,6.42572021500007,5.33288574200003
64,af9bb45d-6b9c-4cbb-901e-f8f98d8dfc7b,59798624,10/12/1/1/2/0003,Nigeria,NGA,Delta,Ndokwa West,0,Emu,0,Emu Ebendo Primary Health Care Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,5.675720215,6.357727051,GRID3_EHEALTH,2024-11-11,6.35772705100004,5.67572021500006
65,50063fcd-f76f-4c3e-8396-9db89ec94394,51727628,20/24/1/1/1/0039,Nigeria,NGA,Katsina,Mai'Adua,0,Bumbum A,0,Unguwar Yakubu Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,13.2569767,8.09676,GRID3_EHEALTH,2024-11-11,8.09676000000007,13.2569767000001
66,d2cda5b9-7960-4eba-9e57-4428095477bf,66055388,20/24/1/1/1/0049,Nigeria,NGA,Katsina,Mai'Adua,0,Maikomi B,0,Mallamawa Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,13.12618667,8.248453333,GRID3_EHEALTH,2024-11-11,8.24845333300004,13.12618667
67,b74b42ab-fce1-4165-b4cb-f4c5381b4538,15779722,20/24/1/1/1/0016,Nigeria,NGA,Katsina,Mai'Adua,0,Bumbum B,0,Kwadage Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Center,13.1916017,8.1468117,GRID3_EHEALTH,2024-11-11,8.14681170000006,13.1916017
68,7f460f18-2a4b-4c02-a1f1-9760b6212fb5,46643986,09/16/1/1/1/0089,Nigeria,NGA,Cross River,Ogoja,0,Nkum Ibor,0,Ating Itek Upkakada Health Post,NHFR_2024,Public,Local Government,Primary,Health Post,6.571141,8.7371958,GRID3_EHEALTH,2024-11-11,8.73719580000005,6.57114100000007
69,4c27e26d-88b6-42df-a482-63498b4a01d9,20121564,05/06/1/2/1/0001,Nigeria,NGA,Bauchi,Dass,0,Bundot,0,Dass General Hospital,NHFR_2024,Public,State Government,Secondary,General Hospital,10.00440763,9.518718117,GRID3_EHEALTH,2024-11-11,9.51871811700005,10.0044076300001
70,e36488e2-8bd5-4a49-8182-e75c9db8a5c1,86831214,05/02/1/1/1/0011,Nigeria,NGA,Bauchi,Bauchi,0,Kangere,0,Bishi Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,10.253033,10.090899,GRID3_EHEALTH,2024-11-11,10.090899,10.2530330000001
71,cfd815d3-57b4-4a52-8e6e-36b9bcad8527,49392729,05/05/1/1/1/0050,Nigeria,NGA,Bauchi,Darazo,0,Tauya West,0,Yalwan Darazo Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,10.887064,10.357575,GRID3_EHEALTH,2024-11-11,10.3575750000001,10.8870640000001
72,2737194d-4715-4e1c-8119-ac6501ab03a6,50439197,05/05/1/1/1/0012,Nigeria,NGA,Bauchi,Darazo,0,Tauya East,0,Duwo Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,10.844642,10.42787,GRID3_EHEALTH,2024-11-11,10.42787,10.844642
73,2b1881d0-b0ee-4ae6-9e39-ce9fd0d424ee,46190751,20/20/1/1/1/0042,Nigeria,NGA,Katsina,Kankia,0,Dangi Fakuwa,0,Kirkini Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.60913667,7.718478333,GRID3_EHEALTH,2024-11-11,7.71847833300006,12.6091366700001
74,214cdee2-bbce-4c71-9832-b1074f7c6232,25779593,15/06/1/2/1/0004,Nigeria,NGA,Gombe,Gombe,0,Shamaki,0,Gombe State University Health Clinic,NHFR_2024,Public,State Government,Secondary,Unknown,10.30688477,11.17468262,GRID3_EHEALTH,2024-11-11,11.1746826200001,10.3068847700001
75,0f29c711-4c10-4890-918a-58a39bcd0251,32266151,20/17/1/1/1/0056,Nigeria,NGA,Katsina,Kafur,0,Gozaki,0,Ilanlawa Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.41287333,7.612103333,GRID3_EHEALTH,2024-11-11,7.61210333300005,11.41287333
76,8a0eb705-96d9-4223-b9c1-37049814ee33,28182875,32/01/1/1/1/0006,Nigeria,NGA,Rivers,Abua/Odual,0,Abua/Odual 4,1,Ayama Primary Health Center,NHFR_2024,Public,State Government,Primary,Primary Health Center,4.852718333,6.650138333,GRID3_EHEALTH,2024-11-11,6.65013833300003,4.85271833300004
77,839959e4-bc11-47c5-9cfe-64e1c5a9a57b,48081034,20/25/1/1/1/0046,Nigeria,NGA,Katsina,Malumfashi,0,Karfi (Takai Lga),0,Tashar Fulani Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.706264,7.5165988,GRID3_EHEALTH,2024-11-11,7.51659880000005,11.706264
78,0aaedf16-215d-405f-844d-203b51382eac,76556305,20/25/1/1/1/0039,Nigeria,NGA,Katsina,Malumfashi,0,Karfi (Takai Lga),0,Yar Mai Dabo Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,11.7601051,7.4408312,GRID3_EHEALTH,2024-11-11,7.44083120000005,11.7601051
79,060aa822-a94b-43e2-be8e-564e232691e5,64831056,20/25/1/1/1/0050,Nigeria,NGA,Katsina,Malumfashi,0,Yaba,0,Marmara Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.8051946,7.546048,GRID3_EHEALTH,2024-11-11,7.54604800000004,11.8051946
80,cfba2215-33a7-44a6-8957-5187c913c395,72702372,20/08/1/1/1/0051,Nigeria,NGA,Katsina,Dandume,0,Tumburka A,0,Badon Waisu Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.2931236,7.2006514,GRID3_EHEALTH,2024-11-11,7.20065140000003,11.2931236000001
81,81910e2d-bdca-423f-8c5f-496e7430bc5c,76788840,20/08/1/1/1/0055,Nigeria,NGA,Katsina,Dandume,0,Dantankari,0,Unguwar Gamba Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.43759,7.13276,GRID3_EHEALTH,2024-11-11,7.13276000000008,11.4375900000001
82,9a668e4c-84e3-4f42-9674-8ef012af48ff,60617019,20/08/1/1/1/0010,Nigeria,NGA,Katsina,Dandume,0,Maikwama,0,Illalah Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,11.4452969,7.1918557,GRID3_EHEALTH,2024-11-11,7.19185570000008,11.4452969000001
83,878f91e1-8bc4-4042-8df5-41fde2c9ae7d,24748015,05/18/1/1/1/0037,Nigeria,NGA,Bauchi,Toro,0,Tama/Daye,1,Lau Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,10.2361,9.00904,GRID3_EHEALTH,2024-11-11,9.00904000000003,10.2361
